 45229.0	1
 87623.0	1
END
# 306
! 45236.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45236.0	1
 87623.0	1
END
# 307
! 45243.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45243.0	1
 87623.0	1
END
# 308
! 45250.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45250.0	1
 87623.0	1
END
# 309
! 45257.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45257.0	1
 87623.0	1
END
# 310
! 45264.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45264.0	1
 87623.0	1
END
# 311
! 45271.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45271.0	1
 87623.0	1
END
# 312
! 45278.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45278.0	1
 87623.0	1
END
# 313
! 45285.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45285.0	1
 87623.0	1
END
# 314
! 45292.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45292.0	1
 87623.0	1
END
# 315
! 45299.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45299.0	1
 87623.0	1
END
# 316
! 45306.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45306.0	1
 87623.0	1
END
# 317
! 45313.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45313.0	1
 87623.0	1
END
# 318
! 45320.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45320.0	1
 87623.0	1
END
# 319
! 45327.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45327.0	1
 87623.0	1
END
# 320
! 45334.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45334.0	1
 87623.0	1
END
# 321
! 45341.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45341.0	1
 87623.0	1
END
# 322
! 45348.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45348.0	1
 87623.0	1
END
# 323
! 45355.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45355.0	1
 87623.0	1
END
# 324
! 45362.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45362.0	1
 87623.0	1
END
# 325
! 45369.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45369.0	1
 87623.0	1
END
# 326
! 45376.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45376.0	1
 87623.0	1
END
# 327
! 45383.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45383.0	1
 87623.0	1
END
# 328
! 45390.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45390.0	1
 87623.0	1
END
# 329
! 45397.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45397.0	1
 87623.0	1
END
# 330
! 45404.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45404.0	1
 87623.0	1
END
# 331
! 45411.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45411.0	1
 87623.0	1
END
# 332
! 45418.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45418.0	1
 87623.0	1
END
# 333
! 45425.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45425.0	1
 87623.0	1
END
# 334
! 45432.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45432.0	1
 87623.0	1
END
# 335
! 45439.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45439.0	1
 87623.0	1
END
# 336
! 45446.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45446.0	1
 87623.0	1
END
# 337
! 45453.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45453.0	1
 87623.0	1
END
# 338
! 45460.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45460.0	1
 87623.0	1
END
# 339
! 45467.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45467.0	1
 87623.0	1
END
# 340
! 45474.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45474.0	1
 87623.0	1
END
# 341
! 45481.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45481.0	1
 87623.0	1
END
# 342
! 45488.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45488.0	1
 87623.0	1
END
# 343
! 45495.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45495.0	1
 87623.0	1
END
# 344
! 45502.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45502.0	1
 87623.0	1
END
# 345
! 45509.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45509.0	1
 87623.0	1
END
# 346
! 45516.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45516.0	1
 87623.0	1
END
# 347
! 45523.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45523.0	1
 87623.0	1
END
# 348
! 45530.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45530.0	1
 87623.0	1
END
# 349
! 45537.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45537.0	1
 87623.0	1
END
# 350
! 45544.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45544.0	1
 87623.0	1
END
# 351
! 45551.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45551.0	1
 87623.0	1
END
# 353
! 45565.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45565.0	1
 87623.0	1
END
# 354
! 45572.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45572.0	1
 87623.0	1
END
# 355
! 45579.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45579.0	1
 87623.0	1
END
# 357
! 45593.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45593.0	1
 87623.0	1
END
END
